
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     ffa:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     ffe:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
    1002:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
    1004:	799d      	ldrb	r5, [r3, #6]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    1006:	347c      	adds	r4, #124	; 0x7c
    1008:	eb00 0141 	add.w	r1, r0, r1, lsl #1
    100c:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
    1010:	012d      	lsls	r5, r5, #4
    1012:	8864      	ldrh	r4, [r4, #2]
    1014:	f3c4 044e 	ubfx	r4, r4, #1, #15
    1018:	804c      	strh	r4, [r1, #2]
    101a:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
    101c:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
    1020:	68e4      	ldr	r4, [r4, #12]
    1022:	317c      	adds	r1, #124	; 0x7c
    1024:	eb00 0141 	add.w	r1, r0, r1, lsl #1
    1028:	8849      	ldrh	r1, [r1, #2]
    102a:	f011 0f01 	tst.w	r1, #1
    102e:	5951      	ldr	r1, [r2, r5]
    1030:	f040 8088 	bne.w	1144 <enableCycle(Globals volatile*)+0x2ac>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    1034:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    1038:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
    103c:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
    1040:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
    1042:	79dd      	ldrb	r5, [r3, #7]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    1044:	347c      	adds	r4, #124	; 0x7c
    1046:	eb00 0141 	add.w	r1, r0, r1, lsl #1
    104a:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
    104e:	012d      	lsls	r5, r5, #4
    1050:	8864      	ldrh	r4, [r4, #2]
    1052:	f3c4 044e 	ubfx	r4, r4, #1, #15
    1056:	804c      	strh	r4, [r1, #2]
    1058:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
    105a:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
    105e:	68e4      	ldr	r4, [r4, #12]
    1060:	317c      	adds	r1, #124	; 0x7c
    1062:	eb00 0141 	add.w	r1, r0, r1, lsl #1
    1066:	8849      	ldrh	r1, [r1, #2]
    1068:	f011 0f01 	tst.w	r1, #1
    106c:	5951      	ldr	r1, [r2, r5]
    106e:	d16c      	bne.n	114a <enableCycle(Globals volatile*)+0x2b2>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    1070:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    1074:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
    1078:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
    107c:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
    107e:	7a1d      	ldrb	r5, [r3, #8]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    1080:	347c      	adds	r4, #124	; 0x7c
    1082:	eb00 0341 	add.w	r3, r0, r1, lsl #1
    1086:	eb00 0144 	add.w	r1, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
    108a:	012d      	lsls	r5, r5, #4
    108c:	8849      	ldrh	r1, [r1, #2]
    108e:	f3c1 014e 	ubfx	r1, r1, #1, #15
    1092:	8059      	strh	r1, [r3, #2]
    1094:	1951      	adds	r1, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
    1096:	f890 32fa 	ldrb.w	r3, [r0, #762]	; 0x2fa
    109a:	337c      	adds	r3, #124	; 0x7c
    109c:	eb00 0343 	add.w	r3, r0, r3, lsl #1
    10a0:	885b      	ldrh	r3, [r3, #2]
    10a2:	f013 0f01 	tst.w	r3, #1
    10a6:	5953      	ldr	r3, [r2, r5]
    10a8:	68ca      	ldr	r2, [r1, #12]
    10aa:	d036      	beq.n	111a <enableCycle(Globals volatile*)+0x282>
    10ac:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    10b0:	f890 32fa 	ldrb.w	r3, [r0, #762]	; 0x2fa
		}
		OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = 0; //reset buffer to 0, now that we have shifted out the data. This might be un-necessary? 
    10b4:	f04f 0e00 	mov.w	lr, #0
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
    10b8:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
			} else if (pin == 4) {
				CORE_PIN4_PORTSET = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTSET = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTSET = CORE_PIN6_BITMASK;
    10bc:	f44f 6780 	mov.w	r7, #1024	; 0x400
    10c0:	337c      	adds	r3, #124	; 0x7c
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
    10c2:	4925      	ldr	r1, [pc, #148]	; (1158 <enableCycle(Globals volatile*)+0x2c0>)
    10c4:	347c      	adds	r4, #124	; 0x7c
			} else if (pin == 4) {
				CORE_PIN4_PORTSET = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTSET = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTSET = CORE_PIN6_BITMASK;
    10c6:	4e25      	ldr	r6, [pc, #148]	; (115c <enableCycle(Globals volatile*)+0x2c4>)
    10c8:	eb00 0343 	add.w	r3, r0, r3, lsl #1

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
    10cc:	4d24      	ldr	r5, [pc, #144]	; (1160 <enableCycle(Globals volatile*)+0x2c8>)
    10ce:	eb00 0444 	add.w	r4, r0, r4, lsl #1
    10d2:	4a24      	ldr	r2, [pc, #144]	; (1164 <enableCycle(Globals volatile*)+0x2cc>)
    10d4:	8864      	ldrh	r4, [r4, #2]
    10d6:	f3c4 044e 	ubfx	r4, r4, #1, #15
    10da:	805c      	strh	r4, [r3, #2]
	// TODO: check if cycles is large, do a wait with yield calls until it's smaller
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
    10dc:	460c      	mov	r4, r1
		}
		OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = 0; //reset buffer to 0, now that we have shifted out the data. This might be un-necessary? 
    10de:	f890 32fa 	ldrb.w	r3, [r0, #762]	; 0x2fa
    10e2:	337c      	adds	r3, #124	; 0x7c
    10e4:	eb00 0343 	add.w	r3, r0, r3, lsl #1
    10e8:	f8a3 e002 	strh.w	lr, [r3, #2]
		OLEDGlobals->oledReadIndex++; //increment read Index
    10ec:	f890 32fa 	ldrb.w	r3, [r0, #762]	; 0x2fa
    10f0:	3301      	adds	r3, #1
    10f2:	b2db      	uxtb	r3, r3
    10f4:	f880 32fa 	strb.w	r3, [r0, #762]	; 0x2fa
			} else if (pin == 4) {
				CORE_PIN4_PORTSET = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTSET = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTSET = CORE_PIN6_BITMASK;
    10f8:	f8c6 7084 	str.w	r7, [r6, #132]	; 0x84
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
    10fc:	6809      	ldr	r1, [r1, #0]
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
    10fe:	682b      	ldr	r3, [r5, #0]
    1100:	fba2 3203 	umull	r3, r2, r2, r3
    1104:	0c92      	lsrs	r2, r2, #18
	// TODO: check if cycles is large, do a wait with yield calls until it's smaller
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
    1106:	6823      	ldr	r3, [r4, #0]
    1108:	1a5b      	subs	r3, r3, r1
    110a:	429a      	cmp	r2, r3
    110c:	d8fb      	bhi.n	1106 <enableCycle(Globals volatile*)+0x26e>
			} else if (pin == 4) {
				CORE_PIN4_PORTCLEAR = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTCLEAR = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTCLEAR = CORE_PIN6_BITMASK;
    110e:	4b13      	ldr	r3, [pc, #76]	; (115c <enableCycle(Globals volatile*)+0x2c4>)
    1110:	f44f 6280 	mov.w	r2, #1024	; 0x400
    1114:	f8c3 2088 	str.w	r2, [r3, #136]	; 0x88
    1118:	bdf0      	pop	{r4, r5, r6, r7, pc}
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    111a:	f8c3 2088 	str.w	r2, [r3, #136]	; 0x88
    111e:	e7c7      	b.n	10b0 <enableCycle(Globals volatile*)+0x218>
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
    1120:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    1124:	e6ce      	b.n	ec4 <enableCycle(Globals volatile*)+0x2c>
    1126:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    112a:	e6ea      	b.n	f02 <enableCycle(Globals volatile*)+0x6a>
    112c:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    1130:	e706      	b.n	f40 <enableCycle(Globals volatile*)+0xa8>
    1132:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    1136:	e722      	b.n	f7e <enableCycle(Globals volatile*)+0xe6>
    1138:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    113c:	e73e      	b.n	fbc <enableCycle(Globals volatile*)+0x124>
    113e:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    1142:	e75a      	b.n	ffa <enableCycle(Globals volatile*)+0x162>
    1144:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    1148:	e776      	b.n	1038 <enableCycle(Globals volatile*)+0x1a0>
    114a:	f8c1 4084 	str.w	r4, [r1, #132]	; 0x84
    114e:	e791      	b.n	1074 <enableCycle(Globals volatile*)+0x1dc>
    1150:	200006dc 	.word	0x200006dc
    1154:	200002c8 	.word	0x200002c8
    1158:	e0001004 	.word	0xe0001004
    115c:	42004000 	.word	0x42004000
    1160:	20000710 	.word	0x20000710
    1164:	431bde83 	.word	0x431bde83

00001168 <initPins()>:
	OLEDGlobals->OLEDBuffer[OLEDGlobals->oledWriteIndex] = toBuffer;
	OLEDGlobals->oledWriteIndex = OLEDGlobals->oledWriteIndex + 1; //incriment write index. 
}

void initPins() 
{
    1168:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    116a:	4c38      	ldr	r4, [pc, #224]	; (124c <initPins()+0xe4>)
    116c:	f104 0509 	add.w	r5, r4, #9
	for (int i = 0; i < 9; i++)
	{
		pinMode(OLEDPinArray[i], OUTPUT);
    1170:	f814 0f01 	ldrb.w	r0, [r4, #1]!
    1174:	2101      	movs	r1, #1
    1176:	f002 f9a5 	bl	34c4 <pinMode>
	OLEDGlobals->oledWriteIndex = OLEDGlobals->oledWriteIndex + 1; //incriment write index. 
}

void initPins() 
{
	for (int i = 0; i < 9; i++)
    117a:	42ac      	cmp	r4, r5
    117c:	d1f8      	bne.n	1170 <initPins()+0x8>
	{
		pinMode(OLEDPinArray[i], OUTPUT);
	}
	pinMode(OLEDEnable, OUTPUT);
    117e:	2101      	movs	r1, #1
    1180:	2006      	movs	r0, #6
    1182:	f002 f99f 	bl	34c4 <pinMode>

	for (int j = 0; j < 9; j++) 
	{
		digitalWriteFast(OLEDPinArray[j], LOW);
    1186:	4a32      	ldr	r2, [pc, #200]	; (1250 <initPins()+0xe8>)
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    1188:	4b32      	ldr	r3, [pc, #200]	; (1254 <initPins()+0xec>)
			} else if (pin == 4) {
				CORE_PIN4_PORTCLEAR = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTCLEAR = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTCLEAR = CORE_PIN6_BITMASK;
    118a:	f44f 6580 	mov.w	r5, #1024	; 0x400
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    118e:	7816      	ldrb	r6, [r2, #0]

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
    1190:	21c8      	movs	r1, #200	; 0xc8
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    1192:	7850      	ldrb	r0, [r2, #1]
    1194:	0136      	lsls	r6, r6, #4
    1196:	7894      	ldrb	r4, [r2, #2]
    1198:	0100      	lsls	r0, r0, #4
    119a:	199f      	adds	r7, r3, r6
    119c:	0124      	lsls	r4, r4, #4
    119e:	599e      	ldr	r6, [r3, r6]
    11a0:	eb03 0e00 	add.w	lr, r3, r0
    11a4:	f8d7 c00c 	ldr.w	ip, [r7, #12]
    11a8:	581f      	ldr	r7, [r3, r0]
    11aa:	78d0      	ldrb	r0, [r2, #3]
    11ac:	f8c6 c088 	str.w	ip, [r6, #136]	; 0x88
    11b0:	191e      	adds	r6, r3, r4
    11b2:	f8de c00c 	ldr.w	ip, [lr, #12]
    11b6:	0100      	lsls	r0, r0, #4
    11b8:	f853 e004 	ldr.w	lr, [r3, r4]
    11bc:	7914      	ldrb	r4, [r2, #4]
    11be:	f8c7 c088 	str.w	ip, [r7, #136]	; 0x88
    11c2:	181f      	adds	r7, r3, r0
    11c4:	f8d6 c00c 	ldr.w	ip, [r6, #12]
    11c8:	0124      	lsls	r4, r4, #4
    11ca:	581e      	ldr	r6, [r3, r0]
    11cc:	7950      	ldrb	r0, [r2, #5]
    11ce:	f8ce c088 	str.w	ip, [lr, #136]	; 0x88
    11d2:	eb03 0e04 	add.w	lr, r3, r4
    11d6:	f8d7 c00c 	ldr.w	ip, [r7, #12]
    11da:	0100      	lsls	r0, r0, #4
    11dc:	591f      	ldr	r7, [r3, r4]
    11de:	7994      	ldrb	r4, [r2, #6]
    11e0:	f8c6 c088 	str.w	ip, [r6, #136]	; 0x88
    11e4:	181e      	adds	r6, r3, r0
    11e6:	f8de c00c 	ldr.w	ip, [lr, #12]
    11ea:	0124      	lsls	r4, r4, #4
    11ec:	f853 e000 	ldr.w	lr, [r3, r0]
    11f0:	79d0      	ldrb	r0, [r2, #7]
    11f2:	f8c7 c088 	str.w	ip, [r7, #136]	; 0x88
    11f6:	191f      	adds	r7, r3, r4
    11f8:	f8d6 c00c 	ldr.w	ip, [r6, #12]
    11fc:	0100      	lsls	r0, r0, #4
    11fe:	591e      	ldr	r6, [r3, r4]
    1200:	f8ce c088 	str.w	ip, [lr, #136]	; 0x88
    1204:	181c      	adds	r4, r3, r0
    1206:	68ff      	ldr	r7, [r7, #12]
    1208:	5818      	ldr	r0, [r3, r0]
    120a:	f8c6 7088 	str.w	r7, [r6, #136]	; 0x88
    120e:	68e4      	ldr	r4, [r4, #12]
			} else if (pin == 4) {
				CORE_PIN4_PORTCLEAR = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTCLEAR = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTCLEAR = CORE_PIN6_BITMASK;
    1210:	4f11      	ldr	r7, [pc, #68]	; (1258 <initPins()+0xf0>)
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    1212:	f8c0 4088 	str.w	r4, [r0, #136]	; 0x88
    1216:	7a12      	ldrb	r2, [r2, #8]
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
    1218:	4810      	ldr	r0, [pc, #64]	; (125c <initPins()+0xf4>)
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    121a:	0112      	lsls	r2, r2, #4

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
    121c:	4e10      	ldr	r6, [pc, #64]	; (1260 <initPins()+0xf8>)
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    121e:	189c      	adds	r4, r3, r2
    1220:	589b      	ldr	r3, [r3, r2]

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
    1222:	4a10      	ldr	r2, [pc, #64]	; (1264 <initPins()+0xfc>)
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    1224:	f8d4 e00c 	ldr.w	lr, [r4, #12]
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
	// TODO: check if cycles is large, do a wait with yield calls until it's smaller
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
    1228:	4604      	mov	r4, r0
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
    122a:	f8c3 e088 	str.w	lr, [r3, #136]	; 0x88
			} else if (pin == 4) {
				CORE_PIN4_PORTCLEAR = CORE_PIN4_BITMASK;
			} else if (pin == 5) {
				CORE_PIN5_PORTCLEAR = CORE_PIN5_BITMASK;
			} else if (pin == 6) {
				CORE_PIN6_PORTCLEAR = CORE_PIN6_BITMASK;
    122e:	f8c7 5088 	str.w	r5, [r7, #136]	; 0x88
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
