
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     da2:	eba3 0344 	sub.w	r3, r3, r4, lsl #1
		tensPlace = (inputNumber / 10) + 48;
     da6:	b2d2      	uxtb	r2, r2
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
		charArray[startingPos] = onesPlace;
		break;

	case 2:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     da8:	3330      	adds	r3, #48	; 0x30
     daa:	b2db      	uxtb	r3, r3
		tensPlace = (inputNumber / 10) + 48;
		charArray[(startingPos + 1)] = onesPlace;
     dac:	5543      	strb	r3, [r0, r5]
		charArray[startingPos] = tensPlace;
     dae:	5442      	strb	r2, [r0, r1]
		break;
     db0:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
		tensPlace = ((inputNumber % 100) / 10) + 48;
     db4:	4f12      	ldr	r7, [pc, #72]	; (e00 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)+0x18c>)
     db6:	2264      	movs	r2, #100	; 0x64
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     db8:	f8df e048 	ldr.w	lr, [pc, #72]	; e04 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)+0x190>
		tensPlace = ((inputNumber % 100) / 10) + 48;
		hunderedsPlace = (inputNumber / 100) + 48;
		charArray[(startingPos + 2)] = onesPlace;
     dbc:	1c8e      	adds	r6, r1, #2
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
		tensPlace = ((inputNumber % 100) / 10) + 48;
     dbe:	fba7 4703 	umull	r4, r7, r7, r3
		hunderedsPlace = (inputNumber / 100) + 48;
		charArray[(startingPos + 2)] = onesPlace;
		charArray[(startingPos + 1)] = tensPlace;
     dc2:	1c4d      	adds	r5, r1, #1
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     dc4:	fbae c403 	umull	ip, r4, lr, r3
		tensPlace = ((inputNumber % 100) / 10) + 48;
     dc8:	097f      	lsrs	r7, r7, #5
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     dca:	08e4      	lsrs	r4, r4, #3
		tensPlace = ((inputNumber % 100) / 10) + 48;
     dcc:	fb02 3217 	mls	r2, r2, r7, r3
		hunderedsPlace = (inputNumber / 100) + 48;
     dd0:	3730      	adds	r7, #48	; 0x30
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     dd2:	eb04 0484 	add.w	r4, r4, r4, lsl #2
		tensPlace = ((inputNumber % 100) / 10) + 48;
     dd6:	b292      	uxth	r2, r2
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     dd8:	eba3 0344 	sub.w	r3, r3, r4, lsl #1
		tensPlace = ((inputNumber % 100) / 10) + 48;
     ddc:	fbae e202 	umull	lr, r2, lr, r2
		hunderedsPlace = (inputNumber / 100) + 48;
     de0:	b2ff      	uxtb	r7, r7
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     de2:	3330      	adds	r3, #48	; 0x30
		tensPlace = ((inputNumber % 100) / 10) + 48;
     de4:	08d2      	lsrs	r2, r2, #3
		charArray[(startingPos + 1)] = onesPlace;
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
     de6:	b2db      	uxtb	r3, r3
		tensPlace = ((inputNumber % 100) / 10) + 48;
     de8:	3230      	adds	r2, #48	; 0x30
		hunderedsPlace = (inputNumber / 100) + 48;
		charArray[(startingPos + 2)] = onesPlace;
     dea:	5583      	strb	r3, [r0, r6]
		charArray[startingPos] = tensPlace;
		break;

	case 3:
		onesPlace = (inputNumber % 10) + 48; //this should be a value between 1 and 10.
		tensPlace = ((inputNumber % 100) / 10) + 48;
     dec:	b2d2      	uxtb	r2, r2
		hunderedsPlace = (inputNumber / 100) + 48;
		charArray[(startingPos + 2)] = onesPlace;
		charArray[(startingPos + 1)] = tensPlace;
     dee:	5542      	strb	r2, [r0, r5]
		charArray[startingPos] = hunderedsPlace;
     df0:	5447      	strb	r7, [r0, r1]
		break;
     df2:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
     df6:	bf00      	nop
     df8:	10624dd3 	.word	0x10624dd3
     dfc:	d1b71759 	.word	0xd1b71759
     e00:	51eb851f 	.word	0x51eb851f
     e04:	cccccccd 	.word	0xcccccccd

00000e08 <TeensyTimerTool::BaseTimer::BaseTimer(TeensyTimerTool::ITimerChannel* (*)(), bool)>:
#include "types.h"

namespace TeensyTimerTool
{

    BaseTimer::BaseTimer(TimerGenerator* generator, bool periodic)
     e08:	b410      	push	{r4}
        : timerGenerator(generator)
     e0a:	2400      	movs	r4, #0
     e0c:	6001      	str	r1, [r0, #0]
    {
        this->timerGenerator = generator;
        this->timerChannel = nullptr;
        this->isPeriodic = periodic;
     e0e:	7202      	strb	r2, [r0, #8]

namespace TeensyTimerTool
{

    BaseTimer::BaseTimer(TimerGenerator* generator, bool periodic)
        : timerGenerator(generator)
     e10:	60c4      	str	r4, [r0, #12]
    {
        this->timerGenerator = generator;
        this->timerChannel = nullptr;
     e12:	6044      	str	r4, [r0, #4]
        this->isPeriodic = periodic;
    }
     e14:	f85d 4b04 	ldr.w	r4, [sp], #4
     e18:	4770      	bx	lr
     e1a:	bf00      	nop

00000e1c <TeensyTimerTool::ITimerChannel::getPeriod()>:

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setCurrentPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setNextPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual uint32_t getPeriod() { return 0; }
     e1c:	2000      	movs	r0, #0
     e1e:	4770      	bx	lr

00000e20 <TeensyTimerTool::TMRChannel::~TMRChannel()>:
        setPrescaler(TMR_DEFAULT_PSC);
    }

    TMRChannel::~TMRChannel()
    {
    }
     e20:	4770      	bx	lr
     e22:	bf00      	nop

00000e24 <TeensyTimerTool::TMRChannel::start()>:

    errorCode TMRChannel::start()
    {
        regs->CNTR = 0x0000;
     e24:	6882      	ldr	r2, [r0, #8]
     e26:	2000      	movs	r0, #0
     e28:	8150      	strh	r0, [r2, #10]
        regs->CSCTRL &= ~TMR_CSCTRL_TCF1;
     e2a:	8a93      	ldrh	r3, [r2, #20]
     e2c:	f023 0310 	bic.w	r3, r3, #16
     e30:	041b      	lsls	r3, r3, #16
     e32:	0c1b      	lsrs	r3, r3, #16
     e34:	8293      	strh	r3, [r2, #20]
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;
     e36:	8a93      	ldrh	r3, [r2, #20]
     e38:	b29b      	uxth	r3, r3
     e3a:	f043 0340 	orr.w	r3, r3, #64	; 0x40
     e3e:	8293      	strh	r3, [r2, #20]
        return errorCode::OK;
    }
     e40:	4770      	bx	lr
     e42:	bf00      	nop

00000e44 <TeensyTimerTool::TMRChannel::stop()>:

    errorCode TMRChannel::stop()
    {
        regs->CSCTRL &= ~TMR_CSCTRL_TCF1EN;
     e44:	6882      	ldr	r2, [r0, #8]
        return errorCode::OK;
    }
     e46:	2000      	movs	r0, #0
        return errorCode::OK;
    }

    errorCode TMRChannel::stop()
    {
        regs->CSCTRL &= ~TMR_CSCTRL_TCF1EN;
     e48:	8a93      	ldrh	r3, [r2, #20]
     e4a:	f023 0340 	bic.w	r3, r3, #64	; 0x40
     e4e:	041b      	lsls	r3, r3, #16
     e50:	0c1b      	lsrs	r3, r3, #16
     e52:	8293      	strh	r3, [r2, #20]
        return errorCode::OK;
    }
     e54:	4770      	bx	lr
     e56:	bf00      	nop

00000e58 <std::function<void ()>::~function()>:

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
     e58:	6883      	ldr	r3, [r0, #8]
   *  @ingroup functors
   *
   *  Polymorphic function wrapper.
   */
  template<typename _Res, typename... _ArgTypes>
    class function<_Res(_ArgTypes...)>
     e5a:	b510      	push	{r4, lr}
     e5c:	4604      	mov	r4, r0

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
     e5e:	b113      	cbz	r3, e66 <std::function<void ()>::~function()+0xe>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
     e60:	2203      	movs	r2, #3
     e62:	4601      	mov	r1, r0
     e64:	4798      	blx	r3
   *  @ingroup functors
   *
   *  Polymorphic function wrapper.
   */
  template<typename _Res, typename... _ArgTypes>
    class function<_Res(_ArgTypes...)>
     e66:	4620      	mov	r0, r4
     e68:	bd10      	pop	{r4, pc}
     e6a:	bf00      	nop

00000e6c <TeensyTimerTool::TMRChannel::trigger(float)>:
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
     e6c:	eddf 7a1b 	vldr	s15, [pc, #108]	; edc <TeensyTimerTool::TMRChannel::trigger(float)+0x70>
     e70:	edd0 6a04 	vldr	s13, [r0, #16]
     e74:	ee20 0a27 	vmul.f32	s0, s0, s15
    // }

    errorCode TMRChannel::trigger(float tcnt) // quick and dirty, should be optimized
    {
        const float_t t = microsecondToCounter(tcnt);
        uint16_t reload = t > 0xFFFF ? 0xFFFF : (uint16_t)t;
     e78:	ed9f 7a19 	vldr	s14, [pc, #100]	; ee0 <TeensyTimerTool::TMRChannel::trigger(float)+0x74>
    // {
    //     return trigger((float)tcnt);
    // }

    errorCode TMRChannel::trigger(float tcnt) // quick and dirty, should be optimized
    {
     e7c:	b430      	push	{r4, r5}
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
     e7e:	eec0 7a26 	vdiv.f32	s15, s0, s13
    // {
    //     return trigger((float)tcnt);
    // }

    errorCode TMRChannel::trigger(float tcnt) // quick and dirty, should be optimized
    {
     e82:	b082      	sub	sp, #8
        const float_t t = microsecondToCounter(tcnt);
        uint16_t reload = t > 0xFFFF ? 0xFFFF : (uint16_t)t;
     e84:	eef4 7ac7 	vcmpe.f32	s15, s14
     e88:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
     e8c:	dc23      	bgt.n	ed6 <TeensyTimerTool::TMRChannel::trigger(float)+0x6a>
     e8e:	eefc 7ae7 	vcvt.u32.f32	s15, s15
     e92:	edcd 7a01 	vstr	s15, [sp, #4]
     e96:	f8bd 4004 	ldrh.w	r4, [sp, #4]

        regs->CTRL = 0x0000;
     e9a:	6883      	ldr	r3, [r0, #8]
     e9c:	2200      	movs	r2, #0
        regs->CNTR = 0x0000;

        regs->CSCTRL &= ~TMR_CSCTRL_TCF1;
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;

        regs->CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(pscBits) | TMR_CTRL_ONCE | TMR_CTRL_LENGTH;
     e9e:	6941      	ldr	r1, [r0, #20]
     ea0:	f242 0560 	movw	r5, #8288	; 0x2060
    errorCode TMRChannel::trigger(float tcnt) // quick and dirty, should be optimized
    {
        const float_t t = microsecondToCounter(tcnt);
        uint16_t reload = t > 0xFFFF ? 0xFFFF : (uint16_t)t;

        regs->CTRL = 0x0000;
     ea4:	819a      	strh	r2, [r3, #12]
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;

        regs->CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(pscBits) | TMR_CTRL_ONCE | TMR_CTRL_LENGTH;

        return errorCode::OK;
    }
     ea6:	4610      	mov	r0, r2
    {
        const float_t t = microsecondToCounter(tcnt);
        uint16_t reload = t > 0xFFFF ? 0xFFFF : (uint16_t)t;

        regs->CTRL = 0x0000;
        regs->LOAD = 0x0000;
     ea8:	80da      	strh	r2, [r3, #6]
        regs->CNTR = 0x0000;

        regs->CSCTRL &= ~TMR_CSCTRL_TCF1;
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;

        regs->CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(pscBits) | TMR_CTRL_ONCE | TMR_CTRL_LENGTH;
     eaa:	0249      	lsls	r1, r1, #9
        const float_t t = microsecondToCounter(tcnt);
        uint16_t reload = t > 0xFFFF ? 0xFFFF : (uint16_t)t;

        regs->CTRL = 0x0000;
        regs->LOAD = 0x0000;
        regs->COMP1 = reload;
     eac:	801c      	strh	r4, [r3, #0]
        regs->CMPLD1 = reload;
     eae:	821c      	strh	r4, [r3, #16]
        regs->CNTR = 0x0000;

        regs->CSCTRL &= ~TMR_CSCTRL_TCF1;
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;

        regs->CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(pscBits) | TMR_CTRL_ONCE | TMR_CTRL_LENGTH;
     eb0:	f401 51f0 	and.w	r1, r1, #7680	; 0x1e00

        regs->CTRL = 0x0000;
        regs->LOAD = 0x0000;
        regs->COMP1 = reload;
        regs->CMPLD1 = reload;
        regs->CNTR = 0x0000;
     eb4:	815a      	strh	r2, [r3, #10]

        regs->CSCTRL &= ~TMR_CSCTRL_TCF1;
     eb6:	8a9a      	ldrh	r2, [r3, #20]
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;

        regs->CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(pscBits) | TMR_CTRL_ONCE | TMR_CTRL_LENGTH;
     eb8:	430d      	orrs	r5, r1
        regs->LOAD = 0x0000;
        regs->COMP1 = reload;
        regs->CMPLD1 = reload;
        regs->CNTR = 0x0000;

        regs->CSCTRL &= ~TMR_CSCTRL_TCF1;
     eba:	f022 0210 	bic.w	r2, r2, #16
     ebe:	0412      	lsls	r2, r2, #16
     ec0:	0c12      	lsrs	r2, r2, #16
     ec2:	829a      	strh	r2, [r3, #20]
        regs->CSCTRL |= TMR_CSCTRL_TCF1EN;
     ec4:	8a9a      	ldrh	r2, [r3, #20]
     ec6:	b292      	uxth	r2, r2
     ec8:	f042 0240 	orr.w	r2, r2, #64	; 0x40
     ecc:	829a      	strh	r2, [r3, #20]

        regs->CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(pscBits) | TMR_CTRL_ONCE | TMR_CTRL_LENGTH;
     ece:	819d      	strh	r5, [r3, #12]

        return errorCode::OK;
    }
     ed0:	b002      	add	sp, #8
     ed2:	bc30      	pop	{r4, r5}
     ed4:	4770      	bx	lr
    // }

    errorCode TMRChannel::trigger(float tcnt) // quick and dirty, should be optimized
    {
        const float_t t = microsecondToCounter(tcnt);
        uint16_t reload = t > 0xFFFF ? 0xFFFF : (uint16_t)t;
     ed6:	f64f 74ff 	movw	r4, #65535	; 0xffff
     eda:	e7de      	b.n	e9a <TeensyTimerTool::TMRChannel::trigger(float)+0x2e>
     edc:	43160000 	.word	0x43160000
     ee0:	477fff00 	.word	0x477fff00

00000ee4 <TeensyTimerTool::TMRChannel::getMaxPeriod() const>:
        pscBits = 0b1000 | (psc & 0b0111);
    }

    float TMRChannel::getMaxPeriod() const
    {
        return pscValue / 150'000'000.0f * 0xFFFE;
     ee4:	edd0 6a04 	vldr	s13, [r0, #16]
     ee8:	ed9f 7a04 	vldr	s14, [pc, #16]	; efc <TeensyTimerTool::TMRChannel::getMaxPeriod() const+0x18>
     eec:	eddf 7a04 	vldr	s15, [pc, #16]	; f00 <TeensyTimerTool::TMRChannel::getMaxPeriod() const+0x1c>
     ef0:	ee86 0a87 	vdiv.f32	s0, s13, s14
    }
     ef4:	ee20 0a27 	vmul.f32	s0, s0, s15
     ef8:	4770      	bx	lr
     efa:	bf00      	nop
     efc:	4d0f0d18 	.word	0x4d0f0d18
     f00:	477ffe00 	.word	0x477ffe00

00000f04 <TeensyTimerTool::TMRChannel::setCurrentPeriod(unsigned long)>:
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
     f04:	ee07 1a90 	vmov	s15, r1
     f08:	ed9f 7a14 	vldr	s14, [pc, #80]	; f5c <TeensyTimerTool::TMRChannel::setCurrentPeriod(unsigned long)+0x58>
     f0c:	ed90 6a04 	vldr	s12, [r0, #16]
     f10:	eef8 7a67 	vcvt.f32.u32	s15, s15

    errorCode TMRChannel::setCurrentPeriod(uint32_t us)
    {
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
     f14:	eddf 6a12 	vldr	s13, [pc, #72]	; f60 <TeensyTimerTool::TMRChannel::setCurrentPeriod(unsigned long)+0x5c>
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
     f18:	ee67 7a87 	vmul.f32	s15, s15, s14
     f1c:	ee87 7a86 	vdiv.f32	s14, s15, s12

    errorCode TMRChannel::setCurrentPeriod(uint32_t us)
    {
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
     f20:	eeb4 7ae6 	vcmpe.f32	s14, s13
     f24:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
     f28:	d814      	bhi.n	f54 <TeensyTimerTool::TMRChannel::setCurrentPeriod(unsigned long)+0x50>
        {
            return _setCurrentPeriod(t);
     f2a:	eefc 7ac7 	vcvt.u32.f32	s15, s14
            return errorCode::OK;
        }
    }

    errorCode TMRChannel::setCurrentPeriod(uint32_t us)
    {
     f2e:	b082      	sub	sp, #8
     f30:	6881      	ldr	r1, [r0, #8]
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
        {
            return _setCurrentPeriod(t);
     f32:	edcd 7a01 	vstr	s15, [sp, #4]
     f36:	f8bd 3004 	ldrh.w	r3, [sp, #4]
    }

    errorCode TMRChannel::_setCurrentPeriod(const uint16_t cnt)
    {

        regs->COMP1 = cnt;
     f3a:	800b      	strh	r3, [r1, #0]

        //Do we need to wait some cycle for IP bus to update here / cache flush?
        //asm volatile("dsb");

        if (regs->CNTR > cnt)
     f3c:	894a      	ldrh	r2, [r1, #10]
     f3e:	b292      	uxth	r2, r2
     f40:	4293      	cmp	r3, r2
     f42:	d302      	bcc.n	f4a <TeensyTimerTool::TMRChannel::setCurrentPeriod(unsigned long)+0x46>
            return errorCode::triggeredLate;
        }

        else
        {
            return errorCode::OK;
     f44:	2000      	movs	r0, #0
            return _setCurrentPeriod(t);
        } else
        {
            return errorCode::periodOverflow;
        }
    }
     f46:	b002      	add	sp, #8
     f48:	4770      	bx	lr

        if (regs->CNTR > cnt)
        {
            //if counter alrready went over setted value force a triggering
            regs->CNTR = cnt;
            return errorCode::triggeredLate;
     f4a:	f06f 0065 	mvn.w	r0, #101	; 0x65
        //asm volatile("dsb");

        if (regs->CNTR > cnt)
        {
            //if counter alrready went over setted value force a triggering
            regs->CNTR = cnt;
     f4e:	814b      	strh	r3, [r1, #10]
            return _setCurrentPeriod(t);
        } else
        {
            return errorCode::periodOverflow;
        }
    }
     f50:	b002      	add	sp, #8
     f52:	4770      	bx	lr
        if (t <= 0xFFFF)
        {
            return _setCurrentPeriod(t);
        } else
        {
            return errorCode::periodOverflow;
     f54:	f06f 0063 	mvn.w	r0, #99	; 0x63
        }
    }
     f58:	4770      	bx	lr
     f5a:	bf00      	nop
     f5c:	43160000 	.word	0x43160000
     f60:	477fff00 	.word	0x477fff00

00000f64 <TeensyTimerTool::TMRChannel::setNextPeriod(unsigned long)>:
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
     f64:	ee07 1a90 	vmov	s15, r1
     f68:	ed9f 7a0f 	vldr	s14, [pc, #60]	; fa8 <TeensyTimerTool::TMRChannel::setNextPeriod(unsigned long)+0x44>
     f6c:	ed90 6a04 	vldr	s12, [r0, #16]
     f70:	eef8 7a67 	vcvt.f32.u32	s15, s15

    errorCode TMRChannel::setNextPeriod(uint32_t us)
    {
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
     f74:	eddf 6a0d 	vldr	s13, [pc, #52]	; fac <TeensyTimerTool::TMRChannel::setNextPeriod(unsigned long)+0x48>
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
     f78:	ee67 7a87 	vmul.f32	s15, s15, s14
     f7c:	ee87 7a86 	vdiv.f32	s14, s15, s12

    errorCode TMRChannel::setNextPeriod(uint32_t us)
    {
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
     f80:	eeb4 7ae6 	vcmpe.f32	s14, s13
     f84:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
     f88:	d80b      	bhi.n	fa2 <TeensyTimerTool::TMRChannel::setNextPeriod(unsigned long)+0x3e>
        {
            _setNextPeriod(t);
     f8a:	eefc 7ac7 	vcvt.u32.f32	s15, s14
            return errorCode::periodOverflow;
        }
    }

    errorCode TMRChannel::setNextPeriod(uint32_t us)
    {
     f8e:	b082      	sub	sp, #8
